Timestamp,What is your current level of experience with AI/ML?,How many years of programming experience do you have?,Which programming language(s) are you most comfortable with?,What is your dream outcome for this course?
2024/10/23 3:50:16 PM CST,1-3 years,4-6 years,Python,"Hands on projects,  and switch to Data science career path from research"
2024/10/23 11:10:31 PM CST,1-3 years,4-6 years,Python,"Get to know Shaw better! Plus, have a clear path with resources to guide you on where to go and what to do for the future"
2024/10/24 2:28:16 AM CST,<1 year,<1 year,Python,"Fundamentals understanding, Hands on skills, small projects running in diff frameworks, create a small GH portfolio."
2024/10/24 3:18:45 AM CST,4-6 years,7+ years,Python,Build multiple AI applications
2024/10/24 6:26:56 AM CST,<1 year,7+ years,"PHP, Javascript",I would like to learn how to practically setup LLM application in a production environment so that I can start creating some AI web apps for internal and external use. 
2024/10/24 2:49:01 PM CST,<1 year,7+ years,Python,"Ability to train model based on a data set, and how to do predictive analysis."
2024/10/25 3:55:59 AM CST,<1 year,1-3 years,I used to code in a previous life and started learning Python this year (intermediate level) and comfortable in BASH,Develop a good foundation in AI/ML. 
2024/10/26 9:16:00 AM CST,1-3 years,7+ years,"python, javascript, java, c++, typescript, goLang",I love to figure out good strategies to use in my software solutions using AI
2024/10/30 8:07:45 AM CST,<1 year,7+ years,"C#, C++. Java",Learn to decide and advice between different data science archictures and options
2024/10/30 8:27:13 AM CST,7+ years,7+ years,"Python, C++ (including CUDA C), R, Javascript, PHP",Implement practical AI cases
2024/10/30 9:57:49 AM CST,<1 year,7+ years,"PHP, some JavaScript",Foundation in AI/ML
2024/10/30 10:10:27 AM CST,<1 year,<1 year,Python,Land a program manager job working with AI product/program
2024/10/31 9:05:28 AM CST,<1 year,1-3 years,Python,Build an app
2024/10/31 5:11:27 PM CST,1-3 years,7+ years,c# python,able to create a LLM from scratch
2024/11/04 10:22:23 AM CST,<1 year,<1 year,Python,Get a new job
2024/11/04 1:46:30 PM CST,1-3 years,7+ years,Python,"At my former job I had a coworker who had the tedious task of making a weekly report summarizing local news for the boss. At the time I was completely sure that was something AI could do, but I didn't have the time nor the knowledge to develop such a thing. I constantly find myself having ideas like this, so a dream outcome would be finishing the course with at least a roadmap for making such an app."
2024/11/04 2:59:01 PM CST,1-3 years,1-3 years,"Python, bash",Build cool products
2024/11/05 12:16:31 AM CST,<1 year,<1 year,Python,Be able to be comfortable with GenAi
2024/11/05 12:56:29 AM CST,<1 year,1-3 years,Fortran / Algol / Basic -- 30+ years ago  :)  (but I was pretty good at it),"A certificate to showcase my new skills,  A jump start to do my own programing and be able to communicate with programmers"
2024/11/05 5:48:09 AM CST,<1 year,1-3 years,T-SQL,Setup my own environment to compare Machine Learning statistics created by my companies Data Scientists against my own environment.
2024/11/05 9:42:43 AM CST,<1 year,1-3 years,"HTML, CSS, Python",Be able to create and deploy my own Ai powered apps
2024/11/06 10:53:18 AM CST,1-3 years,1-3 years,Python,Build and launch a product
2024/11/07 9:30:00 AM CST,<1 year,1-3 years,"Python, C",Getting skills to build AI technologies for many projects
2024/11/07 11:17:28 AM CST,<1 year,<1 year,Python,Being able to implement llms into projects 
2024/11/07 12:35:01 PM CST,1-3 years,7+ years,Python SQL R,Landing a new job
2024/11/07 2:08:57 PM CST,1-3 years,7+ years,"SAS, SQL, Python, Scala",to deepen my understanding of advanced AI techniques.And I also aim to expand my professional network and collaborate with like-minded individuals to explore new opportunities in the AI landscape.
2024/11/07 2:35:51 PM CST,<1 year,4-6 years,"Python, java, c#",Be able to train a model and have some practical usage of llm.
2024/11/07 2:52:33 PM CST,<1 year,7+ years,"C#, C++, Java",Learn to identify the ML solution and lead projects based on AI
2024/11/07 5:01:38 PM CST,<1 year,7+ years,SQL,Able to put into practice AI/ML for real bunsiess solutions
2024/11/07 8:04:05 PM CST,1-3 years,1-3 years,Python,Master AI powered productivity tools to streamline regulatory compliance work
2024/11/07 8:36:26 PM CST,<1 year,7+ years,"PHP, SQL",Learn Python related to AI. Implement prototypes.
2024/11/08 12:00:22 AM CST,7+ years,7+ years,"Python, R    but I'm very rusty","1) build GPT that accesses functions and APIs, 2) hands-on fine-tune a model using LoRA 3) write and debug Python code (with AI assistance) that accesses ChatGPT, Perplexity and Google search,  4) build working agent(s) that can output results in less than 10 seconds 5) possibly use a RAG efficiently for booklength PDF texts"
2024/11/08 12:25:02 AM CST,1-3 years,4-6 years,"Python, C#, C++","Fully understand AI and LLM, and how to build one using Python"
2024/11/08 2:03:37 AM CST,<1 year,1-3 years,JavaScript ,Be able to comfortably add AI into daily or business use cases 
2024/11/08 9:02:27 AM CST,4-6 years,1-3 years,Pascal,Build my own AI product with the AI services available these days
2024/11/08 9:48:30 AM CST,<1 year,<1 year,"Python, NextJS",I want to build my own MicroSaaS products
2024/11/15 8:34:32 AM CST,1-3 years,7+ years,"python, GoLang, Java, c++, f#",I love to apply ai solution to existing and future back-end projects
2025/01/03 10:30:44 AM CST,1-3 years,<1 year,Python,Should be able to build an LLM based solution end2end
2025/01/03 10:48:37 AM CST,<1 year,7+ years,SAP ABAP (OO and procedural) and JavaScript.,"1) A sound understanding of AI / ML concepts and vocabulary (and perhaps how it can be applied to Enterprise Business Clients),  2) Python programming skills, 3) end-to-end project work."
2025/01/03 1:04:43 PM CST,7+ years,7+ years,"Python, C/C++, R , JavaScript, PHP",Polish skills and get ideas
2025/01/03 2:01:27 PM CST,<1 year,7+ years,PHP,Create some proof of concepts
2025/01/03 6:48:56 PM CST,<1 year,7+ years,"It's been long time that I actually did coding, I'm into management",I would like to land into AI Product Management
2025/01/03 6:54:00 PM CST,1-3 years,7+ years,"Python, rust, C/C++, SQL",Land highly paid development position
2025/01/04 3:52:33 AM CST,<1 year,<1 year,Javascript,I have the skills and approach to build AI apps
2025/01/05 12:33:51 PM CST,<1 year,<1 year,Python,Get a job building AI app
2025/01/06 5:02:30 AM CST,<1 year,<1 year,"SQL, HTML/CSS",Be able to use AI and integrate it into solutions
2025/01/06 8:11:28 PM CST,1-3 years,1-3 years,SQL,To build some things! And be able to leverage those concepts towards building AI-driven processes at work.
2025/01/06 10:54:17 PM CST,<1 year,7+ years,Java,Be able to build what I want quickly
2025/01/07 6:55:27 PM CST,<1 year,4-6 years,C++,expert in AI/ML
